id,species,sex,admixture
CAM047899,zea,1,0.000000001
CAM047900,arm,unknown,0.999999999
CAM047901,zea,1,0.000000001
CAM047902,zea,0,0.000000001
CAM047903,zea,1,0.000000001
CAM047904,zea,1,0.000000001
CAM047905,arm,0,0.986728248
CAM047907,arm,0,0.990485994
CAM047908,arm,0,0.966418949
CAM047910,arm,unknown,0.999999999
CAM047911,arm,0,0.988810264
CAM047912,arm,1,0.999999999
CAM047913,arm,1,0.958520333
CAM047914,hyb,unknown,0.970167815
CAM047915,arm,unknown,0.999999999
CAM047916,arm,unknown,0.999999999
CAM047917,arm,0,0.9980723
CAM047919,arm,0,0.977383019
CAM047920,arm,unknown,0.999999999
CAM047921,arm,1,0.999999999
CAM047922,arm,unknown,0.999999999
CAM047923,arm,1,0.999861981
CAM047924,arm,0,0.999999999
CAM047925,arm,unknown,0.999999999
CAM047927,arm,1,0.991947317
CAM047928,arm,0,0.942835382
CAM047929,arm,1,0.971713949
CAM047931,zea,0,0.000000001
CAM047932,arm,unknown,0.995874708
CAM047933,zea,0,0.000000001
CAM047934,zea,0,0.000000001
CAM047935,zea,1,0.000000001
CAM047936,zea,0,0.000000001
CAM047938,zea,1,0.000000001
CAM047939,zea,0,0.000000001
CAM047940,zea,1,0.00831476
CAM047942,zea,0,0.000000001
CAM047943,zea,0,0.000000001
CAM047944,zea,0,0.000000001
CAM047945,zea,1,0.014329819
CAM047946,zea,0,0.000000001
CAM047947,zea,1,0.000000001
CAM047967,zea,0,0.000000001
CAM047968,zea,1,0.000000001
CAM047969,zea,1,0.000000001
CAM047970,zea,1,0.015051013
CAM047971,zea,1,0.000000001
CAM047972,zea,1,0.000000001
CAM047973,zea,1,0.000000001
CAM047974,zea,1,0.000000001
CAM047975,zea,0,0.000000001
CAM047976,zea,1,0.000000001
CAM047977,zea,1,0.000000001
CAM047978,zea,1,0.000000001
CAM047979,zea,1,0.008977379
CAM047980,zea,0,0.000000001
CAM047981,zea,1,0.000000001
CAM047983,zea,0,0.000000001
CAM047984,zea,0,0.000000001
CAM047985,zea,0,0.000000001
CAM047986,zea,0,0.01353823
CAM047987,zea,1,0.000000001
CAM047988,zea,0,0.000000001
CAM047989,zea,0,0.000000001
CAM047990,zea,1,0.000000001
CAM047991,zea,0,0.000000001
CAM047992,zea,1,0.000000001
CAM047993,zea,1,0.000000001
CAM047994,zea,0,0.000000001
CAM047996,zea,1,0.000000001
CAM047998,zea,unknown,0.000000001
CAM048000,zea,0,0.000000001
CAM048001,zea,1,0.000000001
CAM048002,zea,0,0.00000979
CAM048005,zea,0,0.000000001
CAM048006,zea,0,0.000000001
CAM048007,zea,0,0.000000001
CAM048011,zea,0,0.000000001
CAM048012,zea,1,0.000000001
CAM048013,zea,unknown,0.000000001
CAM048014,zea,unknown,0.000000001
CAM048015,zea,unknown,0.000000001
CAM048016,zea,1,0.000000001
CAM048017,zea,1,0.000000001
CAM048018,zea,unknown,0.000000001
CAM048019,zea,0,0.000000001
CAM048020,zea,unknown,0.000000001
CAM048021,zea,1,0.000000001
CAM048022,zea,1,0.000000001
CAM048023,zea,0,0.000000001
CAM048024,arm,unknown,0.999999999
CAM048025,arm,1,0.978658897
CAM048026,arm,unknown,0.989887942
CAM048027,arm,0,0.987712853
CAM048028,arm,0,0.964643935
CAM048029,arm,1,0.999999999
CAM048030,arm,unknown,0.999999999
CAM048031,arm,unknown,0.946708652
